cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4938352  33588972  13% /
/dev/sda6            183113968  20616548 153045580  12% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.05      0.00    161.62     32.00      0.02      3.40      2.00      1.01

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.07      0.00    250.51     35.43      0.03      4.29      3.00      2.12

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.01      0.00    136.45     34.00      0.02      3.92      2.58      1.04
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.38      0.75      0.75      0.12      0.00     98.00
16:55:06        all      0.50      0.62      0.75      0.00      0.00     98.13
16:55:07        all      0.38      0.62      0.62      0.12      0.00     98.25
Average:        all      0.42      0.67      0.71      0.08      0.00     98.13
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    8115268      48632          0     534224    6186040
-/+ buffers/cache:    1395004    6768896
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   692 ?        Ss   May14   0:05 init [5]                             
lp       27759  0.0  0.0  49448  1768 ?        S    Jun23   0:00 socket://NPIF6B8C5:9100 1441 ems (stdin) 1 document-name=cupsnXoSc4 A4 media=A4 sides=one-sided finishings=3 number-up=1 job-uuid=urn:uuid:22c07992-9c7d-3035-681c-38b8c5c3d389
root     29580  0.0  0.0 102040  1568 ?        S    Sep03   0:00 crond
root     29581  0.0  0.0   8724   976 ?        Ss   Sep03   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     29582  0.0  0.0   8728  1028 ?        S    Sep03   0:00 /bin/sh /home/nms/collection.sh
root     29601  0.0  0.0  34900  1328 ?        S    Sep03   0:00 ftp -n
smmsp    29602  0.0  0.0  57720  3488 ?        S    Sep03   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     29712  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root     29713  0.0  0.0   8724   972 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     29714  0.0  0.0   8728  1024 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     29733  0.0  0.0  34896  1364 ?        S    Sep07   0:00 ftp -n
smmsp    29734  0.0  0.0  57720  3484 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     30580  0.0  0.0 102040  1568 ?        S    Sep08   0:00 crond
root     30581  0.0  0.0   8724   972 ?        Ss   Sep08   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     30582  0.0  0.0   8728  1024 ?        S    Sep08   0:00 /bin/sh /home/nms/collection.sh
root     30613  0.0  0.0  34896  1336 ?        S    Sep08   0:00 ftp -n
smmsp    30614  0.0  0.0  57720  3488 ?        S    Sep08   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     30961  0.0  0.0 102040  1568 ?        S    Sep10   0:00 crond
root     30962  0.0  0.0   8724   976 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     30963  0.0  0.0   8728  1024 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root     30976  0.0  0.0 102040  1568 ?        S    Sep12   0:00 crond
root     30977  0.0  0.0   8724   972 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     30978  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root     30984  0.0  0.0  34900  1360 ?        S    Sep10   0:00 ftp -n
smmsp    30985  0.0  0.0  57720  3492 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     31007  0.0  0.0  34904  1372 ?        S    Sep12   0:00 ftp -n
smmsp    31008  0.0  0.0  57720  3488 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     31394  0.0  0.0 102040  1568 ?        S    Sep06   0:00 crond
root     31395  0.0  0.0   8724   972 ?        Ss   Sep06   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     31396  0.0  0.0   8728  1024 ?        S    Sep06   0:00 /bin/sh /home/nms/collection.sh
root     31430  0.0  0.0  34904  1336 ?        S    Sep06   0:00 ftp -n
smmsp    31431  0.0  0.0  57720  3488 ?        S    Sep06   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     32263  0.0  0.0 102040  1568 ?        S    Sep11   0:00 crond
root     32264  0.0  0.0   8724   972 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     32265  0.0  0.0   8728  1024 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     32287  0.0  0.0  34904  1364 ?        S    Sep11   0:00 ftp -n
smmsp    32288  0.0  0.0  57724  3496 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     32413  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root     32414  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     32415  0.0  0.0   8728  1028 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     32434  0.0  0.0  34904  1336 ?        S    Sep09   0:00 ftp -n
smmsp    32435  0.0  0.0  57720  3484 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:5f brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:5f brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:e9:8c brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:5f brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.175/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     25.00     25.00      4.88      4.88      0.00      0.00      0.00
16:55:08         eth0    273.00      3.00    189.76      0.36      0.00      0.00     13.00
16:55:08         eth1    254.00      0.00    184.85      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    527.00      3.00    374.60      0.36      0.00      0.00     13.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     77.00     77.00     20.97     20.97      0.00      0.00      0.00
16:55:09         eth0    216.00      3.00    120.88      0.33      0.00      0.00     11.00
16:55:09         eth1    199.00      0.00    116.67      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    415.00      3.00    237.54      0.33      0.00      0.00     11.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     27.00     27.00      8.16      8.16      0.00      0.00      0.00
16:55:10         eth0    244.00      6.00    158.52      0.89      0.00      0.00     13.00
16:55:10         eth1    224.00      0.00    153.51      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    468.00      6.00    312.03      0.89      0.00      0.00     13.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     43.00     43.00     11.34     11.34      0.00      0.00      0.00
Average:         eth0    244.33      4.00    156.38      0.53      0.00      0.00     12.33
Average:         eth1    225.67      0.00    151.68      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    470.00      4.00    308.06      0.53      0.00      0.00     12.33
cmdbegin:uname
Linux dd1
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 122 days,  8:12,  5 users,  load average: 0.34, 0.81, 0.55
cmdbegin:end
